sample_index,beach_id,beach_name,forecast_date,actual,probability,prediction,confidence_distance,month_last,diameter_cm_last,observation_count_last,sting_last,case_type,gru_prob,hybrid_prob
12040,14,Tel Aviv-Herzlia,2017-07-01,1,0.8764693,1,0.3764693,6.0,8.666667,10.0,1.0,TP,0.8764693,0.86648744
13033,15,Jaffa-Tel Aviv,2017-06-26,1,0.8693121,1,0.3693121,6.0,15.818182,12.0,1.0,TP,0.8693121,0.886041
8646,10,Michmoret-Hadera,2019-07-27,1,0.8676864,1,0.3676864,7.0,13.666667,8.0,1.0,TP,0.8676864,0.7702733
16811,19,Ashkelon-Ashdod,2023-06-16,0,0.0728346,0,0.4271654,6.0,0.0,2.0,0.0,TN,0.0728346,0.12152688
16022,19,Ashkelon-Ashdod,2019-06-15,0,0.075215586,0,0.42478442,6.0,0.0,2.0,0.0,TN,0.075215586,0.12765984
16809,19,Ashkelon-Ashdod,2023-06-11,0,0.079297245,0,0.42070276,6.0,0.0,2.0,0.0,TN,0.079297245,0.15603031
14438,17,Palmahim-Rishon,2021-06-29,0,0.86969507,1,0.36969507,6.0,12.722222,20.0,1.0,FP,0.86969507,0.77510947
8446,10,Michmoret-Hadera,2017-06-30,0,0.8609285,1,0.36092848,6.0,23.4,10.0,1.0,FP,0.8609285,0.8620866
11857,14,Tel Aviv-Herzlia,2015-07-19,0,0.8437534,1,0.3437534,7.0,11.0,2.0,1.0,FP,0.8437534,0.7392012
12772,14,Tel Aviv-Herzlia,2023-07-14,1,0.[phone],0,0.4170654,7.0,0.0,4.0,0.0,FN,0.[phone],0.0684979
2017,3,Kiryat Yam-Acco,2021-09-20,1,0.08588101,0,0.414119,9.0,0.0,2.0,0.0,FN,0.08588101,0.07422924
14093,17,Palmahim-Rishon,2017-07-15,1,0.087873496,0,0.4121265,7.0,0.0,2.0,0.0,FN,0.087873496,0.05678381
